intersect_bp,f_orig_query,f_match,f_unique_to_query,f_unique_weighted,average_abund,median_abund,std_abund,name,filename,md5,f_match_orig,unique_intersect_bp,gather_result_rank,remaining_bp,query_filename,query_name,query_md5,query_bp,lineage
2637000,0.030565053607649956,0.9992421371731717,0.030565053607649956,0.030565053607649956,,,,"GCA_003446605.1 Anaerolineaceae bacterium, ASM344660v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,e2f63072aa4d6cf99627ceae55a5e673,0.9992421371731717,2637000,0,83638000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__UBA4781;s__UBA4781 sp003446605
2534000,0.029371196754563896,0.9988170347003155,0.02935960591133005,0.02935960591133005,,,,"GCA_003500195.1 Clostridiales bacterium, ASM350019v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,5e1b5111590a961142e2ab2277288226,0.999211356466877,2533000,1,81105000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Tissierellales;f__Dethiosulfatibacteraceae;g__38-11;s__38-11 sp001509345
2531000,0.029336424224862358,0.9813881349360217,0.029336424224862358,0.029336424224862358,,,,"GCA_002503885.1 Methanoculleus marisnigri, ASM250388v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,1f16c607be0bf2f7ccb4d539760b1cf0,0.9813881349360217,2531000,2,78574000,,SRR1976948-known,d8d3889a,86275000,d__Archaea;p__Halobacteriota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanoculleaceae;g__Methanoculleus;s__Methanoculleus marisnigri_B
2488000,0.02883801796580701,0.9983948635634029,0.02883801796580701,0.02883801796580701,,,,"GCA_003451675.1 Candidatus Atribacteria bacterium, ASM345167v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,ca3d342e807c0e574e8473fdb1924dc4,0.9983948635634029,2488000,3,76086000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Caldatribacteriota;c__JS1;o__SB-45;f__34-128;g__34-128;s__34-128 sp003451675
2453000,0.028432338452622427,0.9983719983719984,0.028432338452622427,0.028432338452622427,,,,"GCA_003445665.1 Desulfotomaculum sp., ASM344566v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,85752e9edc8c218c4e79245bab048a36,0.9983719983719984,2453000,4,73633000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Firmicutes_B;c__Desulfotomaculia;o__Desulfotomaculales;f__Nap2-2B;g__46-80;s__46-80 sp003513005
2393000,0.027736887858591713,0.9962421711899792,0.027655751955954797,0.027655751955954797,,,,"GCA_001509375.1 Methanosaeta harundinacea, ASM150937v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,37b5cb0766725668b9c0c50b660f6425,0.9991649269311065,2386000,5,71247000,,SRR1976948-known,d8d3889a,86275000,d__Archaea;p__Halobacteriota;c__Methanosarcinia;o__Methanotrichales;f__Methanotrichaceae;g__Methanothrix_A;s__Methanothrix_A harundinacea_D
2344000,0.027168936540133293,0.6643990929705216,0.027168936540133293,0.027168936540133293,,,,"GCA_002305765.1 Deltaproteobacteria bacterium UBA1386, ASM230576v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,a12948742a3b08a54580619a009e2576,0.6643990929705216,2344000,6,68903000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Desulfobacterota_G;c__Syntrophorhabdia;o__Syntrophorhabdales;f__Syntrophorhabdaceae;g__Delta-02;s__Delta-02 sp002305765
2239000,0.02595189800057954,0.9959910913140312,0.025917125470878006,0.025917125470878006,,,,"GCA_001508275.1 Actinobacteria bacterium 66_15, ASM150827v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,27c28400c9f2d65027029ca663e4676e,0.9973273942093541,2236000,7,66667000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__OPB41;f__UBA2279;g__UBA7930;s__UBA7930 sp003453535
2216000,0.0256853086062011,0.9959550561797753,0.0256853086062011,0.0256853086062011,,,,"GCA_003454055.1 Bacteroidales bacterium, ASM345405v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,ada78ab0c42aaf552aa0567893c24958,0.9959550561797753,2216000,8,64451000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__TTA-H9;g__TTA-H9;s__TTA-H9 sp002418865
2204000,0.025546218487394957,0.9986406887177164,0.025546218487394957,0.025546218487394957,,,,"GCA_001508575.1 candidate division TA06 bacterium 34_109, ASM150857v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,ec087dc49f3efc23d5f4633a6778f05f,0.9986406887177164,2204000,9,62247000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__WOR-3;c__32-111;o__32-111;f__32-111;g__32-111;s__32-111 sp001508335
